,Year,Month,Day,Date,State,Magnitude,Damages,Starting Lat,Starting Long,Hour
0,2023,1,2,2023-01-02,AR,1,25000,33.2939,-92.7057,11
1,2023,1,2,2023-01-02,AR,1,5000000,34.694,-93.0673,14
2,2023,1,2,2023-01-02,LA,1,15000,31.7499,-93.4807,15
3,2023,1,2,2023-01-02,LA,0,10000,32.0582,-93.2735,15
5,2023,1,2,2023-01-02,LA,2,850000,32.172,-92.7048,16
6,2023,1,2,2023-01-02,OK,0,50000,36.346,-95.298,17
7,2023,1,2,2023-01-02,OK,1,100000,35.32,-95.474,17
8,2023,1,2,2023-01-02,LA,2,250000,32.784,-92.1695,18
9,2023,1,2,2023-01-02,OK,1,75000,36.706,-94.874,18
10,2023,1,2,2023-01-02,LA,1,10000,32.8681,-91.8982,18
11,2023,1,2,2023-01-02,LA,1,100000,32.9539,-91.8686,18
12,2023,1,2,2023-01-02,AR,2,705000,33.0416,-91.7697,18
14,2023,1,2,2023-01-02,LA,0,120000,32.9621,-91.4023,21
15,2023,1,2,2023-01-02,LA,0,100000,32.9621,-91.4023,21
16,2023,1,2,2023-01-02,AR,0,20000,33.006,-91.377,21
17,2023,1,3,2023-01-03,TN,0,35000,35.545,-89.287,2
18,2023,1,3,2023-01-03,KY,0,30000,36.837,-87.5283,4
19,2023,1,3,2023-01-03,MS,0,25000,34.9561,-89.7784,6
20,2023,1,3,2023-01-03,MS,1,75000,34.4851,-89.2079,9
21,2023,1,3,2023-01-03,AL,1,0,34.5382,-87.8899,10
22,2023,1,3,2023-01-03,AL,1,0,32.4151,-87.7827,11
23,2023,1,3,2023-01-03,AL,1,0,32.6835,-87.3491,12
24,2023,1,3,2023-01-03,AL,0,0,32.8493,-87.0548,12
25,2023,1,3,2023-01-03,AL,0,0,32.5609,-86.5972,13
26,2023,1,3,2023-01-03,AL,1,0,32.988,-86.5264,13
27,2023,1,3,2023-01-03,AL,2,0,32.6239,-86.4098,13
28,2023,1,3,2023-01-03,AL,0,0,33.235,-86.0693,14
29,2023,1,3,2023-01-03,AL,0,0,33.3464,-85.6469,15
30,2023,1,3,2023-01-03,AL,0,0,33.0648,-85.4433,15
33,2023,1,3,2023-01-03,IL,0,0,40.0109,-89.0144,16
34,2023,1,3,2023-01-03,IL,1,0,40.0373,-88.9714,16
35,2023,1,3,2023-01-03,GA,0,0,33.3844,-84.7192,16
37,2023,1,3,2023-01-03,GA,0,0,33.6834,-84.14,17
38,2023,1,3,2023-01-03,IL,1,0,40.32,-88.481,17
39,2023,1,3,2023-01-03,IL,1,0,40.422,-88.367,17
40,2023,1,3,2023-01-03,IL,1,0,39.8643,-88.9289,18
41,2023,1,3,2023-01-03,IL,0,0,39.8822,-88.8946,18
42,2023,1,3,2023-01-03,MS,1,50000,31.7617,-89.1008,22
43,2023,1,4,2023-01-04,AL,1,0,32.8837,-85.9362,2
44,2023,1,4,2023-01-04,AL,1,0,32.3467,-86.1964,3
45,2023,1,4,2023-01-04,AL,0,0,32.384,-85.9258,3
46,2023,1,4,2023-01-04,GA,1,0,33.4071,-85.1896,4
47,2023,1,4,2023-01-04,AL,0,0,32.4249,-85.4533,4
48,2023,1,4,2023-01-04,GA,1,0,32.997,-82.845,7
49,2023,1,4,2023-01-04,GA,0,0,33.087,-82.491,8
50,2023,1,4,2023-01-04,SC,0,0,33.6098,-81.3907,9
51,2023,1,4,2023-01-04,SC,0,0,33.8859,-81.3356,9
52,2023,1,4,2023-01-04,SC,1,0,33.6653,-81.1892,9
53,2023,1,4,2023-01-04,SC,0,0,33.8849,-81.2369,9
54,2023,1,4,2023-01-04,SC,0,0,33.7079,-80.9301,10
55,2023,1,4,2023-01-04,GA,0,0,30.812,-82.6477,11
56,2023,1,4,2023-01-04,GA,1,0,31.4074,-82.2806,12
57,2023,1,4,2023-01-04,GA,0,0,30.9851,-81.9586,12
58,2023,1,4,2023-01-04,VA,0,50000,36.59,-77.32,13
59,2023,1,4,2023-01-04,NC,1,0,35.4378,-76.7974,13
60,2023,1,10,2023-01-10,CA,1,0,38.0834,-120.7581,6
61,2023,1,12,2023-01-12,KY,1,65000,37.18,-88.99,2
62,2023,1,12,2023-01-12,KY,1,50000,37.18,-88.99,2
63,2023,1,12,2023-01-12,IL,0,15000,37.23,-88.89,2
64,2023,1,12,2023-01-12,MS,1,75000,33.7182,-88.6716,6
65,2023,1,12,2023-01-12,KY,1,0,38.3529,-85.1327,7
66,2023,1,12,2023-01-12,KY,1,0,37.77,-84.91,8
67,2023,1,12,2023-01-12,AL,2,0,34.1658,-87.5864,8
68,2023,1,12,2023-01-12,AL,1,0,34.4494,-87.3637,8
69,2023,1,12,2023-01-12,KY,1,0,37.6878,-84.7367,8
70,2023,1,12,2023-01-12,KY,0,150000,38.6581,-84.5797,8
71,2023,1,12,2023-01-12,KY,1,0,37.7719,-84.2458,8
72,2023,1,12,2023-01-12,AL,2,0,32.7288,-88.3463,9
73,2023,1,12,2023-01-12,AL,2,0,32.842,-87.9158,9
74,2023,1,12,2023-01-12,AL,0,0,0.0,0.0,9
75,2023,1,12,2023-01-12,AL,2,0,32.6221,-87.7543,10
76,2023,1,12,2023-01-12,TN,0,0,35.4993,-84.8038,10
77,2023,1,12,2023-01-12,AL,1,0,32.8027,-87.2421,11
78,2023,1,12,2023-01-12,AL,2,0,32.3173,-87.2278,12
79,2023,1,12,2023-01-12,TN,0,0,35.9767,-83.509,12
80,2023,1,12,2023-01-12,AL,2,0,31.0196,-88.203,12
81,2023,1,12,2023-01-12,TN,0,0,36.0514,-83.2732,12
82,2023,1,12,2023-01-12,AL,3,0,32.5212,-86.7312,12
83,2023,1,12,2023-01-12,AL,0,0,0.0,0.0,12
84,2023,1,12,2023-01-12,AL,0,0,31.3616,-86.9346,13
85,2023,1,12,2023-01-12,AL,2,0,32.987,-85.413,14
86,2023,1,12,2023-01-12,AL,2,0,32.987,-85.413,14
87,2023,1,12,2023-01-12,GA,2,0,33.0736,-85.2254,14
89,2023,1,12,2023-01-12,GA,1,0,33.783,-84.607,14
90,2023,1,12,2023-01-12,GA,2,0,32.9927,-85.0735,14
91,2023,1,12,2023-01-12,GA,2,0,33.0506,-84.8449,14
92,2023,1,12,2023-01-12,AL,1,0,31.505,-86.2428,14
93,2023,1,12,2023-01-12,GA,3,0,33.1654,-84.4785,15
94,2023,1,12,2023-01-12,GA,2,0,33.1959,-84.4845,15
95,2023,1,12,2023-01-12,GA,1,0,33.3632,-82.8028,15
96,2023,1,12,2023-01-12,GA,1,0,33.2147,-84.4352,15
97,2023,1,12,2023-01-12,GA,1,0,33.1958,-84.4144,15
98,2023,1,12,2023-01-12,AL,1,0,31.625,-85.673,15
99,2023,1,12,2023-01-12,GA,2,0,33.2252,-84.2021,15
100,2023,1,12,2023-01-12,GA,1,0,33.243,-84.114,15
101,2023,1,12,2023-01-12,AL,0,0,34.7083,-85.8125,15
102,2023,1,12,2023-01-12,AL,1,50000,31.6778,-85.3872,15
103,2023,1,12,2023-01-12,GA,1,0,33.3649,-83.9775,15
104,2023,1,12,2023-01-12,SC,1,0,34.412,-81.815,16
105,2023,1,12,2023-01-12,NC,0,0,35.342,-81.14,17
106,2023,1,12,2023-01-12,SC,1,200000,34.247,-82.186,17
107,2023,1,12,2023-01-12,GA,1,0,32.066,-83.381,18
108,2023,1,12,2023-01-12,GA,0,0,32.086,-83.392,18
109,2023,1,14,2023-01-14,CA,0,25000,38.32,-121.14,16
110,2023,1,16,2023-01-16,IA,1,0,41.67,-91.99,14
112,2023,1,18,2023-01-18,AR,1,35000,33.3164,-93.3557,10
113,2023,1,18,2023-01-18,AR,1,130000,33.1034,-92.8093,12
114,2023,1,22,2023-01-22,FL,2,250000,30.4116,-86.3182,5
115,2023,1,22,2023-01-22,FL,1,100000,30.2939,-84.2843,11
116,2023,1,22,2023-01-22,GA,2,500000,31.1474,-83.444,16
117,2023,1,22,2023-01-22,GA,1,0,31.4166,-82.7684,17
118,2023,1,22,2023-01-22,GA,1,0,31.5711,-82.4294,17
119,2023,1,24,2023-01-24,TX,0,0,29.39,-95.74,13
120,2023,1,24,2023-01-24,TX,0,0,29.5457,-95.3372,14
121,2023,1,24,2023-01-24,TX,3,6600000,29.5958,-95.2483,14
122,2023,1,24,2023-01-24,TX,0,0,29.83,-94.77,14
123,2023,1,24,2023-01-24,TX,2,150000,30.0007,-94.4702,15
124,2023,1,24,2023-01-24,TX,1,15000,29.833,-94.1996,16
125,2023,1,24,2023-01-24,TX,1,25000,30.032,-93.9084,16
126,2023,1,24,2023-01-24,TX,2,1250000,30.0741,-93.8921,16
127,2023,1,24,2023-01-24,TX,2,1000000,30.0741,-93.8921,16
128,2023,1,24,2023-01-24,LA,2,250000,30.1797,-93.7106,16
129,2023,1,24,2023-01-24,LA,1,15000,30.2248,-93.6475,16
130,2023,1,24,2023-01-24,LA,2,505000,30.3578,-93.3634,17
131,2023,1,24,2023-01-24,LA,1,20000,30.4612,-93.2406,17
132,2023,1,24,2023-01-24,LA,1,113000,30.69,-91.42,19
133,2023,1,24,2023-01-24,LA,1,60000,29.6677,-90.7027,22
135,2023,1,25,2023-01-25,FL,0,0,30.35,-86.15,5
136,2023,1,25,2023-01-25,FL,0,0,30.3557,-86.0433,5
137,2023,1,25,2023-01-25,FL,0,0,30.43,-86.05,5
138,2023,1,25,2023-01-25,FL,0,10000,30.2885,-85.0355,7
139,2023,1,25,2023-01-25,FL,1,0,30.3172,-84.3812,9
140,2023,2,8,2023-02-08,LA,2,150000,30.8398,-90.5326,17
141,2023,2,8,2023-02-08,LA,2,200000,30.6625,-92.1568,18
142,2023,2,8,2023-02-08,LA,1,100000,30.8187,-92.0218,19
143,2023,2,8,2023-02-08,MS,0,10000,31.2862,-90.1128,19
144,2023,2,8,2023-02-08,MS,0,30000,31.3506,-90.0792,19
145,2023,2,8,2023-02-08,MS,1,40000,31.3926,-90.0633,19
146,2023,2,8,2023-02-08,MS,1,40000,31.9779,-89.9492,20
147,2023,2,8,2023-02-08,MS,0,75000,31.7806,-89.8657,20
148,2023,2,9,2023-02-09,FL,1,5000,30.6566,-86.0573,20
149,2023,2,16,2023-02-16,AR,1,200000,35.7864,-93.4669,1
150,2023,2,16,2023-02-16,AR,2,300000,36.0425,-92.9051,1
151,2023,2,16,2023-02-16,AR,1,10000,35.8649,-92.7179,2
152,2023,2,16,2023-02-16,MS,1,100000,31.6756,-90.3063,11
153,2023,2,16,2023-02-16,MS,1,140000,31.8363,-89.5982,13
154,2023,2,16,2023-02-16,MS,2,500000,34.7259,-89.0426,13
155,2023,2,16,2023-02-16,TN,1,150000,35.0939,-88.6307,13
156,2023,2,16,2023-02-16,MS,0,40000,31.4664,-89.7565,14
157,2023,2,16,2023-02-16,TN,0,25000,35.2491,-87.4872,15
158,2023,2,16,2023-02-16,MS,1,25000,34.0608,-88.4525,15
159,2023,2,16,2023-02-16,TN,0,25000,35.34,-87.29,15
160,2023,2,16,2023-02-16,TN,1,50000,35.5158,-86.7595,16
161,2023,2,17,2023-02-17,GA,1,0,33.0252,-85.0644,3
162,2023,2,21,2023-02-21,NJ,2,0,40.2785,-74.7028,14
163,2023,2,23,2023-02-23,CA,0,0,33.91,-117.98,13
164,2023,2,26,2023-02-26,KS,0,0,37.03,-100.93,16
165,2023,2,26,2023-02-26,TX,0,0,35.2457,-100.3964,18
166,2023,2,26,2023-02-26,TX,1,0,35.3868,-100.1214,18
168,2023,2,26,2023-02-26,OK,1,75000,35.15,-99.918,19
169,2023,2,26,2023-02-26,OK,2,250000,35.609,-99.7,19
170,2023,2,26,2023-02-26,OK,1,50000,34.937,-99.682,19
171,2023,2,26,2023-02-26,OK,1,100000,34.987,-99.202,19
172,2023,2,26,2023-02-26,OK,0,10000,36.94,-98.306,20
173,2023,2,26,2023-02-26,OK,0,30000,35.163,-98.284,20
174,2023,2,26,2023-02-26,OK,0,10000,35.276,-98.013,20
175,2023,2,26,2023-02-26,OK,1,255000,35.284,-97.867,20
176,2023,2,26,2023-02-26,OK,1,100000,35.424,-97.66,21
177,2023,2,26,2023-02-26,OK,2,50200000,35.123,-97.55,21
178,2023,2,26,2023-02-26,OK,1,105000,35.376,-97.146,21
179,2023,2,26,2023-02-26,OK,2,255000,35.39,-96.922,21
180,2023,2,27,2023-02-27,MO,1,550000,36.8,-94.42,1
181,2023,2,27,2023-02-27,MO,0,50000,37.372,-94.045,1
182,2023,2,27,2023-02-27,MO,0,0,37.56,-93.69,1
183,2023,2,27,2023-02-27,IL,0,0,40.0975,-88.3564,8
186,2023,2,27,2023-02-27,IL,0,0,41.5501,-88.2636,9
187,2023,2,27,2023-02-27,IL,0,0,41.7839,-88.1619,9
188,2023,2,27,2023-02-27,IN,1,200000,39.8656,-85.9115,12
189,2023,2,27,2023-02-27,IN,1,50000,39.9423,-85.7692,12
190,2023,2,27,2023-02-27,OH,1,500000,39.5381,-84.5036,13
191,2023,2,27,2023-02-27,OH,0,30000,40.9171,-84.7159,14
192,2023,2,27,2023-02-27,OH,1,250000,40.0091,-84.004,14
194,2023,2,27,2023-02-27,OH,0,150000,39.7889,-83.1773,15
195,2023,2,27,2023-02-27,OH,0,10000,39.9491,-82.6492,15
196,2023,3,1,2023-03-01,AL,1,0,34.2608,-88.1254,21
197,2023,3,1,2023-03-01,AL,1,0,34.9504,-86.5074,22
198,2023,3,2,2023-03-02,TN,0,0,35.288,-84.9925,5
199,2023,3,2,2023-03-02,TN,0,0,35.1014,-85.4777,6
200,2023,3,2,2023-03-02,TX,1,0,32.9816,-95.4209,16
201,2023,3,2,2023-03-02,TX,0,0,33.2837,-95.2662,17
202,2023,3,2,2023-03-02,TX,1,25000,32.7662,-94.4203,17
203,2023,3,2,2023-03-02,TX,1,25000,32.9747,-94.1211,17
204,2023,3,2,2023-03-02,LA,1,50000000,32.3627,-93.7087,17
205,2023,3,2,2023-03-02,AR,1,25000,33.2277,-93.9945,17
206,2023,3,2,2023-03-02,OK,1,10000,34.0342,-94.8123,21
207,2023,3,2,2023-03-02,AR,2,0,34.2542,-93.6426,22
208,2023,3,2,2023-03-02,TX,1,0,31.7226,-94.6396,22
209,2023,3,3,2023-03-03,LA,0,10000,32.4124,-93.2224,0
210,2023,3,3,2023-03-03,AR,0,0,34.0892,-92.6149,0
211,2023,3,3,2023-03-03,AR,0,0,34.3046,-91.7699,1
212,2023,3,3,2023-03-03,MS,1,75000,34.3987,-88.3913,9
213,2023,3,3,2023-03-03,KY,2,1300000,36.95,-88.61,11
214,2023,3,3,2023-03-03,KY,1,115000,37.52,-87.96,12
215,2023,3,3,2023-03-03,KY,1,50000,37.66,-88.11,12
216,2023,3,3,2023-03-03,KY,0,5000,37.69,-88.06,12
217,2023,3,3,2023-03-03,KY,1,20000,37.77,-87.78,12
218,2023,3,3,2023-03-03,IN,1,150000,38.03,-87.65,12
219,2023,3,3,2023-03-03,AL,1,0,34.5891,-85.9949,12
220,2023,3,3,2023-03-03,IN,0,25000,38.12,-87.58,12
221,2023,3,3,2023-03-03,AL,1,0,34.6785,-85.8392,12
222,2023,3,3,2023-03-03,IN,1,50000,38.17,-86.97,13
223,2023,3,3,2023-03-03,IN,1,0,38.329,-87.027,13
224,2023,3,3,2023-03-03,GA,1,0,34.4595,-84.8336,14
225,2023,3,3,2023-03-03,IN,1,0,38.703,-85.557,14
226,2023,3,3,2023-03-03,OH,0,100000,38.959,-84.128,16
227,2023,3,3,2023-03-03,OH,1,1000000,39.1159,-83.8178,16
228,2023,3,3,2023-03-03,OH,0,100000,39.2751,-83.7166,16
229,2023,3,3,2023-03-03,OH,0,15000,39.4107,-83.2021,17
230,2023,3,3,2023-03-03,SC,1,50000,34.589,-82.226,18
231,2023,3,11,2023-03-11,CA,1,20000,37.93,-120.53,16
232,2023,3,12,2023-03-12,AL,0,0,32.907,-85.911,7
233,2023,3,16,2023-03-16,PR,0,40000,18.1734,-65.8775,13
234,2023,3,16,2023-03-16,OK,0,0,34.5613,-97.67,13
235,2023,3,16,2023-03-16,TX,1,0,32.8066,-97.0338,15
236,2023,3,16,2023-03-16,TX,1,0,32.8375,-96.9593,15
237,2023,3,16,2023-03-16,TX,1,0,32.1319,-96.495,18
238,2023,3,17,2023-03-17,FL,0,0,30.34,-86.14,18
239,2023,3,17,2023-03-17,FL,0,0,30.36,-85.83,18
240,2023,3,21,2023-03-21,CA,0,0,34.4167,-119.5389,18
241,2023,3,22,2023-03-22,CA,1,0,33.997,-118.1238,12
242,2023,3,24,2023-03-24,TX,1,0,32.9467,-98.0363,3
243,2023,3,24,2023-03-24,TX,1,0,32.9597,-97.91,3
244,2023,3,24,2023-03-24,MS,4,96430000,32.84,-91.0,18
245,2023,3,24,2023-03-24,TN,1,140000,35.4248,-89.1976,19
246,2023,3,24,2023-03-24,MS,1,75000,34.1625,-90.0458,19
247,2023,3,24,2023-03-24,MS,1,140000,34.2381,-89.8482,19
248,2023,3,24,2023-03-24,MS,1,80000,34.3219,-89.7309,19
249,2023,3,24,2023-03-24,MS,3,9940000,33.31,-90.04,20
250,2023,3,24,2023-03-24,MS,1,55000,34.4721,-88.8706,20
251,2023,3,24,2023-03-24,MS,1,300000,34.4021,-88.7862,20
252,2023,3,24,2023-03-24,MS,3,80045000,33.8527,-88.7576,21
253,2023,3,24,2023-03-24,AL,2,3900000,34.8086,-87.6553,21
254,2023,3,24,2023-03-24,AL,1,0,34.9685,-87.2904,22
255,2023,3,24,2023-03-24,AL,1,0,34.278,-87.766,22
256,2023,3,24,2023-03-24,TN,2,0,35.1454,-86.5794,22
257,2023,3,24,2023-03-24,AL,1,0,34.34,-87.473,23
258,2023,3,24,2023-03-24,AL,2,0,34.4016,-87.1348,23
259,2023,3,24,2023-03-24,TN,1,0,35.2258,-86.1708,23
260,2023,3,24,2023-03-24,AL,2,0,34.367,-86.8713,23
261,2023,3,24,2023-03-24,AL,1,0,34.4758,-86.6003,23
262,2023,3,25,2023-03-25,AL,1,5500000,34.7856,-85.7393,0
263,2023,3,25,2023-03-25,AL,0,100000,31.2144,-85.2388,8
264,2023,3,25,2023-03-25,GA,0,0,32.341,-83.0395,14
265,2023,3,26,2023-03-26,GA,3,0,32.8984,-85.1856,4
266,2023,3,26,2023-03-26,GA,1,0,33.0864,-83.2502,5
267,2023,3,26,2023-03-26,AL,1,0,31.8318,-87.7742,17
268,2023,3,26,2023-03-26,AL,1,0,31.9415,-87.218,19
269,2023,3,26,2023-03-26,AL,1,0,31.951,-87.2119,19
270,2023,3,26,2023-03-26,AL,1,0,31.9508,-87.208,19
271,2023,3,26,2023-03-26,AL,2,0,32.182,-87.595,19
272,2023,3,26,2023-03-26,AL,0,0,32.448,-86.492,20
273,2023,3,26,2023-03-26,AL,1,0,32.711,-85.969,21
274,2023,3,27,2023-03-27,AL,2,0,32.4103,-86.008,1
275,2023,3,27,2023-03-27,GA,1,0,32.9637,-84.7778,5
276,2023,3,27,2023-03-27,GA,0,0,32.8794,-83.4227,6
277,2023,3,31,2023-03-31,AR,3,90000000,34.7251,-92.4824,13
279,2023,3,31,2023-03-31,IL,1,0,40.63,-89.35,14
281,2023,3,31,2023-03-31,IA,3,2000000,41.0615,-92.3334,14
282,2023,3,31,2023-03-31,AR,1,0,34.9457,-91.6692,14
285,2023,3,31,2023-03-31,IA,4,0,41.31,-92.03,15
286,2023,3,31,2023-03-31,IA,1,50000,42.4931,-92.9753,15
287,2023,3,31,2023-03-31,IA,1,50000,42.4742,-92.9402,15
288,2023,3,31,2023-03-31,AR,3,150570000,35.1818,-90.9611,15
289,2023,3,31,2023-03-31,AR,3,150290000,35.1818,-90.9611,15
290,2023,3,31,2023-03-31,TN,3,280000,35.3768,-90.1708,16
291,2023,3,31,2023-03-31,IA,2,0,42.18,-92.09,15
292,2023,3,31,2023-03-31,IA,0,0,41.53,-91.79,15
293,2023,3,31,2023-03-31,IA,2,0,41.63,-91.69,15
294,2023,3,31,2023-03-31,IA,2,0,42.26,-91.93,15
295,2023,3,31,2023-03-31,AR,2,0,35.8855,-92.3665,15
297,2023,3,31,2023-03-31,IA,2,0,41.54,-91.56,15
299,2023,3,31,2023-03-31,IA,2,0,41.81,-91.51,16
300,2023,3,31,2023-03-31,IA,1,0,41.64,-91.36,16
301,2023,3,31,2023-03-31,IA,2,0,41.76,-91.17,16
303,2023,3,31,2023-03-31,IA,1,0,41.71,-91.21,16
304,2023,3,31,2023-03-31,IA,2,0,41.62,-91.14,16
305,2023,3,31,2023-03-31,IA,1,0,42.442,-91.499,16
307,2023,3,31,2023-03-31,IA,1,0,42.525,-91.372,16
308,2023,3,31,2023-03-31,IL,0,0,39.81,-90.23,16
309,2023,3,31,2023-03-31,IA,1,0,42.0541,-91.0072,16
310,2023,3,31,2023-03-31,IA,2,0,41.0011,-91.1708,16
311,2023,3,31,2023-03-31,TN,3,80050000,35.4621,-89.8323,16
312,2023,3,31,2023-03-31,IA,2,0,41.81,-90.65,16
313,2023,3,31,2023-03-31,IA,1,0,42.12,-90.72,16
314,2023,3,31,2023-03-31,IA,0,0,42.192,-90.605,17
315,2023,3,31,2023-03-31,IL,2,0,39.896,-89.6206,17
316,2023,3,31,2023-03-31,IA,1,0,42.2422,-90.4267,17
317,2023,3,31,2023-03-31,IA,1,0,42.2422,-90.4267,17
319,2023,3,31,2023-03-31,IL,2,0,39.8448,-89.5223,17
320,2023,3,31,2023-03-31,IL,2,0,41.42,-90.23,17
321,2023,3,31,2023-03-31,IL,2,0,41.475,-90.0584,17
322,2023,3,31,2023-03-31,IL,2,0,41.46,-90.0,17
323,2023,3,31,2023-03-31,IL,2,0,41.23,-90.02,17
324,2023,3,31,2023-03-31,IL,1,0,42.0489,-89.9733,17
325,2023,3,31,2023-03-31,IL,0,25000,39.391,-89.715,17
326,2023,3,31,2023-03-31,WI,1,300000,42.8525,-90.4002,17
327,2023,3,31,2023-03-31,IL,1,0,41.55,-89.77,17
328,2023,3,31,2023-03-31,WI,1,1000000,42.729,-90.4183,17
329,2023,3,31,2023-03-31,IL,1,0,42.08,-89.75,17
330,2023,3,31,2023-03-31,WI,1,600000,42.7964,-90.3195,17
332,2023,3,31,2023-03-31,IL,0,0,39.4804,-89.4917,18
333,2023,3,31,2023-03-31,IL,2,0,41.6508,-89.3128,18
334,2023,3,31,2023-03-31,IL,1,0,39.5,-89.31,18
335,2023,3,31,2023-03-31,IL,1,0,41.6381,-89.2287,18
336,2023,3,31,2023-03-31,WI,0,400000,42.5229,-89.5279,18
337,2023,3,31,2023-03-31,WI,1,600000,42.5376,-89.4888,18
338,2023,3,31,2023-03-31,IL,1,0,42.0723,-89.1478,18
339,2023,3,31,2023-03-31,WI,0,400000,42.6368,-89.4121,18
340,2023,3,31,2023-03-31,IL,1,0,42.258,-89.0796,18
341,2023,3,31,2023-03-31,MS,2,2300000,34.7066,-90.3381,18
342,2023,3,31,2023-03-31,IL,1,0,42.3239,-89.1053,18
343,2023,3,31,2023-03-31,IL,1,0,40.2804,-88.2907,18
344,2023,3,31,2023-03-31,IL,1,100000,42.3489,-88.9027,18
345,2023,3,31,2023-03-31,IL,1,0,42.3489,-88.9027,18
346,2023,3,31,2023-03-31,WI,1,100000,42.4932,-88.7232,18
347,2023,3,31,2023-03-31,WI,0,600000,42.5141,-89.0258,18
348,2023,3,31,2023-03-31,WI,1,100000,42.8744,-89.1682,18
349,2023,3,31,2023-03-31,IL,0,0,41.7124,-88.3913,18
350,2023,3,31,2023-03-31,IL,1,0,40.405,-87.9245,18
351,2023,3,31,2023-03-31,IL,0,0,41.8414,-88.3321,19
352,2023,3,31,2023-03-31,WI,0,400000,42.4942,-88.6972,19
353,2023,3,31,2023-03-31,IL,0,0,41.9149,-88.3339,19
354,2023,3,31,2023-03-31,IL,0,0,41.5395,-88.2935,19
355,2023,3,31,2023-03-31,IL,0,0,41.6366,-88.2351,19
356,2023,3,31,2023-03-31,WI,0,100000,42.4965,-88.5681,19
357,2023,3,31,2023-03-31,WI,0,100000,42.995,-89.0033,19
358,2023,3,31,2023-03-31,WI,0,50000,42.6814,-88.7495,19
359,2023,3,31,2023-03-31,WI,0,100000,42.6049,-88.5176,19
360,2023,3,31,2023-03-31,IL,1,2000000,38.6021,-88.998,19
361,2023,3,31,2023-03-31,IL,1,0,41.9072,-88.0178,19
362,2023,3,31,2023-03-31,IL,1,0,40.572,-87.6122,19
363,2023,3,31,2023-03-31,WI,1,300000,42.8588,-88.5748,19
364,2023,3,31,2023-03-31,MS,1,100000,34.9168,-89.5176,19
365,2023,3,31,2023-03-31,IN,2,0,40.578,-87.3237,19
366,2023,3,31,2023-03-31,IN,2,0,40.533,-87.283,19
367,2023,3,31,2023-03-31,IN,1,0,40.7125,-87.2775,19
368,2023,3,31,2023-03-31,IN,1,0,41.4779,-87.3562,19
369,2023,3,31,2023-03-31,IN,0,0,40.7151,-86.8893,19
370,2023,3,31,2023-03-31,TN,2,250000,35.0767,-89.1092,19
371,2023,3,31,2023-03-31,IL,3,18160000,38.9018,-88.0604,19
372,2023,3,31,2023-03-31,IL,3,0,38.9018,-88.0604,19
373,2023,3,31,2023-03-31,IN,3,18160000,39.0313,-87.5708,20
374,2023,3,31,2023-03-31,IN,0,0,41.4853,-87.1956,20
375,2023,3,31,2023-03-31,IN,1,0,40.815,-86.5572,20
376,2023,3,31,2023-03-31,TN,2,500000,35.2128,-88.6067,20
377,2023,3,31,2023-03-31,IN,0,130000,40.1378,-86.6963,20
378,2023,3,31,2023-03-31,IN,2,875000,40.154,-86.7171,20
379,2023,3,31,2023-03-31,IN,3,2632000,39.2978,-86.7282,21
380,2023,3,31,2023-03-31,TN,0,30000,36.0098,-88.5391,21
381,2023,3,31,2023-03-31,IN,0,150000,40.3967,-86.2742,21
382,2023,3,31,2023-03-31,IN,2,7520000,39.3865,-86.4618,21
383,2023,3,31,2023-03-31,IN,0,150000,40.4254,-86.1946,21
384,2023,3,31,2023-03-31,IN,1,900000,40.4207,-86.0199,21
385,2023,3,31,2023-03-31,IN,0,800000,39.4955,-86.1738,21
386,2023,3,31,2023-03-31,TN,0,15000,36.0984,-88.1905,21
387,2023,3,31,2023-03-31,IN,2,0,40.5062,-85.8434,21
388,2023,3,31,2023-03-31,IN,3,6670000,39.5363,-86.1042,21
389,2023,3,31,2023-03-31,IN,2,0,41.109,-85.0286,21
390,2023,3,31,2023-03-31,IN,3,0,40.4811,-85.5929,21
391,2023,3,31,2023-03-31,IN,0,0,41.1961,-84.9,21
392,2023,3,31,2023-03-31,OH,0,30000,41.2016,-84.6876,21
393,2023,3,31,2023-03-31,TN,3,25475000,35.1559,-88.8175,22
394,2023,3,31,2023-03-31,TN,0,0,0.0,0.0,22
395,2023,3,31,2023-03-31,IN,0,0,40.3931,-84.8827,22
396,2023,3,31,2023-03-31,IN,0,0,40.4677,-84.9436,22
397,2023,3,31,2023-03-31,KY,1,0,38.2696,-85.4967,22
398,2023,3,31,2023-03-31,OH,0,100000,40.3652,-84.5002,22
399,2023,3,31,2023-03-31,OH,0,100000,40.5952,-84.4442,22
400,2023,3,31,2023-03-31,OH,0,200000,39.8617,-84.7751,22
401,2023,3,31,2023-03-31,OH,1,3000000,40.5345,-84.2253,22
402,2023,3,31,2023-03-31,OH,1,500000,40.5956,-84.0702,23
403,2023,3,31,2023-03-31,OH,0,200000,40.0241,-84.4078,23
404,2023,3,31,2023-03-31,OH,0,0,40.7593,-83.9851,23
405,2023,3,31,2023-03-31,OH,0,50000,40.0704,-84.3905,23
406,2023,3,31,2023-03-31,OH,0,50000,39.9486,-84.4491,23
407,2023,3,31,2023-03-31,OH,0,20000,40.6594,-84.0036,23
408,2023,3,31,2023-03-31,OH,0,10000,40.6579,-83.9895,23
409,2023,3,31,2023-03-31,MS,2,1015000,34.463,-88.8316,23
